
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
[plugin vite:esbuild] src/pages/25-05/25-05-26/Clock.jsx: Duplicate "loading" attribute in JSX element
138 |              src={sprou}
139 |              alt=""
140 |              loading="lazy"
    |              ^
141 |              style={{ ...styles.imageBase, ...pos }}
142 |              role="presentation"

The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
✓ 2009 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/images/fbook-DSJTqJ0C.png                                                                                                                          0.36 kB
dist/assets/images/num7-CIEyEht1.webp                                                                                                                          0.39 kB
dist/assets/images/insta-CvdlH_nU.png                                                                                                                          0.78 kB
dist/assets/images/x-DoDM6ORZ.png                                                                                                                              0.84 kB
dist/assets/images/num5-Q9pSe0_6.webp                                                                                                                          1.16 kB
dist/assets/images/gs-DIGKWbOx.webp                                                                                                                            1.30 kB
dist/assets/images/tic2-BCjUGxFr.gif                                                                                                                           1.37 kB
dist/assets/images/num2-D63vSqu-.webp                                                                                                                          1.57 kB
dist/assets/images/ne3-B9RG3owM.gif                                                                                                                            1.60 kB
dist/assets/images/nes-B4Q4_pG7.gif                                                                                                                            1.68 kB
dist/assets/images/num12-BMqgyArW.webp                                                                                                                         1.74 kB
dist/assets/images/num1-D1Bvu1Lv.webp                                                                                                                          1.74 kB
dist/assets/images/num9-3gPTC0Q0.webp                                                                                                                          1.77 kB
dist/assets/images/seal-B-ueBSam.png                                                                                                                           1.83 kB
dist/assets/images/num10-wCqul342.webp                                                                                                                         1.97 kB
dist/assets/images/num11-Cp8k0j7n.webp                                                                                                                         2.19 kB
dist/assets/images/num3-DCuvzhMr.webp                                                                                                                          2.39 kB
dist/assets/images/num8-Bl6i-wTB.webp                                                                                                                          2.52 kB
dist/index.html                                                                                                                                                2.56 kB │ gzip:   1.05 kB
dist/assets/images/num4-KxweDEm3.webp                                                                                                                          2.58 kB
dist/assets/images/polaris-CiyUFPKk.gif                                                                                                                        2.83 kB
dist/assets/images/6-VLDrxEUW.gif                                                                                                                              2.86 kB
dist/assets/images/num6-DC7iDXJq.webp                                                                                                                          2.91 kB
dist/assets/images/7-D6oSHkv0.gif                                                                                                                              3.09 kB
dist/assets/images/leg1-DpiuU8Ly.webp                                                                                                                          3.13 kB
dist/assets/images/5-Ceh26T34.gif                                                                                                                              3.21 kB
dist/assets/images/2-wm-_UfmH.gif                                                                                                                              3.27 kB
dist/assets/images/1-XIFCTI0j.gif                                                                                                                              3.28 kB
dist/assets/images/0-B8UGHao7.gif                                                                                                                              3.37 kB
dist/assets/images/4-CcmnEP3Z.gif                                                                                                                              3.38 kB
dist/assets/images/8-Dv7VkVaf.gif                                                                                                                              3.38 kB
dist/assets/images/corner-BvwW6qvo.gif                                                                                                                         3.44 kB
dist/assets/images/9-BXnc9eXT.gif                                                                                                                              3.52 kB
dist/assets/images/leg2-ZHDfiQBI.webp                                                                                                                          3.52 kB
dist/assets/images/3-Curwmyg-.gif                                                                                                                              3.60 kB
dist/assets/images/i-8RVRsfrE.png                                                                                                                              3.68 kB
dist/assets/images/fre-BnRTlokG.webp                                                                                                                           4.61 kB
dist/assets/fonts/roboto-mono-vietnamese-400-normal-yYTFiTTs.woff2                                                                                             4.64 kB
dist/assets/images/0-D_m2Mx2t.jpg                                                                                                                              4.79 kB
dist/assets/fonts/25-11-22-spu-Bg0Qn_oH.ttf                                                                                                                    4.80 kB
dist/assets/images/fren-QrM3Uyow.webp                                                                                                                          4.93 kB
dist/assets/images/bb-CUEkvN0f.webp                                                                                                                            5.23 kB
dist/assets/images/7-Dr5J2tR3.webp                                                                                                                             5.30 kB
dist/assets/images/3-DOSF44Uk.webp                                                                                                                             5.30 kB
dist/assets/images/line-CBk9ZAJa.webp                                                                                                                          5.37 kB
dist/assets/images/12-CaRPwkGl.webp                                                                                                                            5.46 kB
dist/assets/images/center-C8Yl3q6p.webp                                                                                                                        5.65 kB
dist/assets/images/x-oMnu_0m2.webp                                                                                                                             5.78 kB
dist/assets/fonts/roboto-mono-vietnamese-400-normal-CzWHQABp.woff                                                                                              5.80 kB
dist/assets/images/hour-ChHJ0E97.png                                                                                                                           5.86 kB
dist/assets/images/hand-arF3Ab2I.gif                                                                                                                           5.91 kB
dist/assets/images/ha-BjSCVJjW.gif                                                                                                                             5.92 kB
dist/assets/fonts/roboto-mono-greek-400-normal-CH_u3Aru.woff2                                                                                                  5.94 kB
dist/assets/images/c-BLeE05xk.gif                                                                                                                              6.04 kB
dist/assets/fonts/25-07-10-sli-Bs2JVdfT.otf                                                                                                                    6.10 kB
dist/assets/images/k-DO1-Qr-B.webp                                                                                                                             6.13 kB
dist/assets/images/3-CaqA3s3q.jpg                                                                                                                              6.36 kB
dist/assets/images/french-FibUqgD_.webp                                                                                                                        6.69 kB
dist/assets/images/sta-BJFbhjP0.gif                                                                                                                            6.73 kB
dist/assets/images/2-DImx2SHw.png                                                                                                                              7.06 kB
dist/assets/fonts/roboto-mono-greek-400-normal-P8xe1gs1.woff                                                                                                   7.18 kB
dist/assets/fonts/25-04-15-hori-B_RXP1B6.otf                                                                                                                   7.20 kB
dist/assets/images/2-CZ67Cz6T.webp                                                                                                                             7.23 kB
dist/assets/fonts/25-06-18-cis-tFLYCOC5.ttf                                                                                                                    7.29 kB
dist/assets/images/a-B43Fo1dc.webp                                                                                                                             7.34 kB
dist/assets/images/5-SKibt6J1.webp                                                                                                                             7.36 kB
dist/assets/images/sakura-leaves-1r9XK3V3.gif                                                                                                                  7.42 kB
dist/assets/images/7-BKZLrxYK.webp                                                                                                                             7.44 kB
dist/assets/fonts/roboto-mono-cyrillic-400-normal-C-_K-ZCn.woff2                                                                                               7.46 kB
dist/assets/images/hand2-Ddxpq3J0.gif                                                                                                                          7.47 kB
dist/assets/images/2-Y9Am_wO2.jpg                                                                                                                              7.57 kB
dist/assets/images/10-BSFWbRlJ.jpg                                                                                                                             7.61 kB
dist/assets/images/hum4-C7Hmj8S6.gif                                                                                                                           7.62 kB
dist/assets/images/c-B7cBLUwu.webp                                                                                                                             7.82 kB
dist/assets/fonts/25-08-25-code-B6rwVUUa.ttf                                                                                                                   7.88 kB
dist/assets/images/6-Kkn41wmL.gif                                                                                                                              7.92 kB
dist/assets/images/min-DtdBo5IR.png                                                                                                                            8.00 kB
dist/assets/images/4-BLGbTTxh.webp                                                                                                                             8.09 kB
dist/assets/images/aro-xSck2Qdd.gif                                                                                                                            8.19 kB
dist/assets/images/w-Cu0HWO9u.jpg                                                                                                                              8.23 kB
dist/assets/images/11-BzBq3mHY.webp                                                                                                                            8.24 kB
dist/assets/images/d-CQqvLpWV.webp                                                                                                                             8.28 kB
dist/assets/images/cr-Cq-iHOS8.gif                                                                                                                             8.33 kB
dist/assets/images/1-DotGhPpt.jpg                                                                                                                              8.38 kB
dist/assets/images/arm1-CRQt5n_M.gif                                                                                                                           8.43 kB
dist/assets/images/swi-D1yg1isD.jpg                                                                                                                            8.45 kB
dist/assets/images/2-BuICfos8.jpg                                                                                                                              8.48 kB
dist/assets/images/a-DYhZDmaq.webp                                                                                                                             8.49 kB
dist/assets/images/bb-BQe7MgGY.webp                                                                                                                            8.54 kB
dist/assets/images/whi-D2ceJtqS.gif                                                                                                                            8.57 kB
dist/assets/images/jj-wzFvfON-.webp                                                                                                                            8.63 kB
dist/assets/images/11-P9IkhZlc.webp                                                                                                                            8.64 kB
dist/assets/images/sn5-BPqTQKMe.webp                                                                                                                           8.64 kB
dist/assets/images/6-9IP7529K.jpg                                                                                                                              8.65 kB
dist/assets/images/sn1-D2Lqtytf.webp                                                                                                                           8.71 kB
dist/assets/images/bg-DBdn6sfO.gif                                                                                                                             8.71 kB
dist/assets/fonts/25-10-27-wish-NP-iHPVY.otf                                                                                                                   8.73 kB
dist/assets/images/5-BXicRKs3.gif                                                                                                                              8.75 kB
dist/assets/images/ss-BYKCktne.webp                                                                                                                            8.80 kB
dist/assets/images/scythe-CEZ0ZIse.webp                                                                                                                        8.83 kB
dist/assets/images/p3-CfvKGR1e.gif                                                                                                                             8.96 kB
dist/assets/images/s-CfpejYvy.webp                                                                                                                             8.96 kB
dist/assets/images/j-CcomG1uV.webp                                                                                                                             8.98 kB
dist/assets/images/5-BZeYi3Qd.webp                                                                                                                             9.02 kB
dist/assets/fonts/roboto-mono-cyrillic-400-normal-B3hIXASd.woff                                                                                                9.10 kB
dist/assets/images/7-hFxUXpgi.gif                                                                                                                              9.15 kB
dist/assets/images/4-ftTX9uDY.jpg                                                                                                                              9.20 kB
dist/assets/images/6-1zsTcILW.webp                                                                                                                             9.27 kB
dist/assets/images/4-B5uWdyN8.jpg                                                                                                                              9.32 kB
dist/assets/images/1-YXdj3BpO.gif                                                                                                                              9.45 kB
dist/assets/images/sfsd-BFnU3-LM.webp                                                                                                                          9.50 kB
