Unused Fonts Report
Count: 12
Total size: 2.14 MB

- src/assets/fonts/2025/25-06-20-inde1.ttf (33.5 KB)
- src/assets/fonts/2025/25-06-20-inde2.ttf (217.2 KB)
- src/assets/fonts/2025/25-09-14-swi.ttf (624.8 KB)
- src/assets/fonts/2025/25-09-18-matrix.ttf (49.2 KB)
- src/assets/fonts/2025/25-09-20-orb.ttf (37.6 KB)
- src/assets/fonts/2025/25-12-10-jup.ttf (497.5 KB)
- src/assets/fonts/2026/26--03-25-ride.ttf (71.5 KB)
- src/assets/fonts/2026/26-03-01-270west.ttf (43.8 KB)
- src/assets/fonts/2026/26-03-02-ripple.ttf (41.4 KB)
- src/assets/fonts/2026/26-03-31-crab.ttf (61.5 KB)
- src/assets/fonts/2026/26-04-04.ttf (487.7 KB)
- src/assets/fonts/2026/26-04-27.otf (30.3 KB)
